
> howl2go_frontend@0.1.0 test
> jest --coverage --silent

---------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------
  page.tsx                       |     100 |      100 |     100 |     100 |                                                                                             
 app/orders                      |       0 |        0 |       0 |       0 |                                                                                             
  page.tsx                       |       0 |        0 |       0 |       0 | 3-806                                                                                       
 app/payment/failed              |       0 |        0 |       0 |       0 |                                                                                             
  page.tsx                       |       0 |        0 |       0 |       0 | 3-169                                                                                       
 app/payment/success             |       0 |        0 |       0 |       0 |                                                                                             
  page.tsx                       |       0 |        0 |       0 |       0 | 3-158                                                                                       
 app/recommendations/ingredients |       0 |        0 |       0 |       0 |                                                                                             
  page.tsx                       |       0 |        0 |       0 |       0 | 2-242                                                                                       
 app/search                      |   69.18 |    52.05 |   79.16 |   71.91 |                                                                                             
  page.tsx                       |   69.18 |    52.05 |   79.16 |   71.91 | 105-114,134-135,140-141,206-282,321,345-346,353-355,394-396,405-407,412-415,421-423,567-612 
 app/signup                      |   86.84 |       80 |     100 |   86.48 |                                                                                             
  page.tsx                       |   86.84 |       80 |     100 |   86.48 | 51-60                                                                                       
 components                      |   27.96 |    15.49 |   21.05 |   28.53 |                                                                                             
  AnimatedHeadline.tsx           |     100 |      100 |     100 |     100 |                                                                                             
  BugReportModal.tsx             |       0 |        0 |       0 |       0 | 3-257                                                                                       
  CheckoutForm.tsx               |    9.67 |        0 |       0 |    9.67 | 18-68                                                                                       
  ComboSuggestionsModal.tsx      |       0 |        0 |       0 |       0 | 3-282                                                                                       
  DailyProgressRing.tsx          |       0 |        0 |       0 |       0 | 3-31                                                                                        
  DashboardHero.tsx              |       0 |        0 |       0 |       0 | 3-50                                                                                        
  DishCard.tsx                   |     100 |      100 |     100 |     100 |                                                                                             
  Footer.tsx                     |     100 |      100 |     100 |     100 |                                                                                             
  FrequentlyBoughtSection.tsx    |     100 |     87.5 |     100 |     100 | 16                                                                                          
  Header.tsx                     |   69.23 |       50 |   58.33 |   68.42 | 23-32,93,155-178                                                                            
  HeroSection.tsx                |   74.32 |    45.83 |    62.5 |   75.71 | 83-90,114-121,128-129                                                                       
  IngredientTagInput.tsx         |       0 |        0 |       0 |       0 | 2-61                                                                                        
  ItemCard.tsx                   |   56.17 |    41.74 |   33.33 |   54.11 | 34,79-92,105-135,153-154,168-188,194-348                                                    
  LoadingSpinner.tsx             |     100 |    57.14 |     100 |     100 | 14-15,25                                                                                    
  PaymentModal.tsx               |   23.72 |      7.4 |       0 |   24.13 | 31-112                                                                                      
  PersonalizedGreeting.tsx       |       0 |        0 |       0 |       0 | 3-72                                                                                        
  RecentMealsSection.tsx         |       0 |        0 |       0 |       0 | 3-145                                                                                       
  ReviewCard.tsx                 |   15.38 |        0 |       0 |   18.18 | 17-58                                                                                       
  ReviewModal.tsx                |       0 |        0 |       0 |       0 | 3-298                                                                                       
  ReviewsSection.tsx             |    17.5 |        0 |       0 |   18.91 | 17-196                                                                                      
  SearchBar.tsx                  |   55.55 |        0 |       0 |   55.55 | 29-125                                                                                      
  SearchResults.tsx              |      50 |        0 |       0 |      50 | 82-127                                                                                      
  StarRating.tsx                 |   14.28 |        0 |       0 |   14.28 | 16-73                                                                                       
 context                         |   21.23 |    34.69 |   24.13 |   21.83 |                                                                                             
  AuthContext.tsx                |       0 |        0 |       0 |       0 | 3-76                                                                                        
  CartContext.tsx                |       0 |        0 |       0 |       0 | 3-173                                                                                       
  LanguageContext.tsx            |     100 |    77.27 |     100 |     100 | 321,324-338,349                                                                             
 lib                             |    1.51 |        0 |       0 |    1.58 |                                                                                             
  api.ts                         |    2.85 |        0 |       0 |    3.03 | 9-102                                                                                       
  auth.ts                        |       0 |        0 |       0 |       0 | 7-68                                                                                        
  mockDashboardData.ts           |       0 |      100 |       0 |       0 | 5-137                                                                                       
 lib/api                         |    0.72 |        0 |       0 |    0.75 |                                                                                             
  admin.ts                       |       0 |        0 |       0 |       0 | 1-197                                                                                       
  bug.ts                         |       0 |        0 |       0 |       0 | 1-123                                                                                       
  cart.ts                        |       0 |        0 |       0 |       0 | 1-226                                                                                       
  combo.ts                       |       0 |        0 |       0 |       0 | 1-41                                                                                        
  order.ts                       |    1.75 |        0 |       0 |    1.85 | 119-252                                                                                     
  payment.ts                     |    1.85 |        0 |       0 |    1.96 | 33-124                                                                                      
  review.ts                      |    1.03 |        0 |       0 |    1.09 | 54-291                                                                                      
  user.ts                        |       0 |        0 |       0 |       0 | 6-64                                                                                        
---------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------
